# OpenSignals Text File Format
# {"98:D3:51:FD:8E:78": {"sensor": ["ACCBITREV"], "device name": "98:D3:51:FD:8E:78", "column": ["nSeq", "I1", "I2", "O1", "O2", "A5"], "sync interval": 2, "time": "19:51:58", "comments": "", "device connection": "BTH98:D3:51:FD:8E:78", "channels": [5], "date": "2020-07-29", "mode": 0, "digital IO": [0, 0, 1, 1], "firmware version": 0, "device": "bitalino_rev", "position": 0, "sampling rate": 100, "label": ["A5"], "resolution": [10], "special": [{}]}, "internal sensors": {"sensor": ["xAcc", "yAcc", "zAcc", "Latitude", "Longitude", "Altitude", "xLinAcc", "yLinAcc", "zLinAcc", "xRot", "yRot", "zRot", "scalarRot"], "device name": "internal sensors", "column": ["nSeq", "xAcc", "yAcc", "zAcc", "Latitude", "Longitude", "Altitude", "xLinAcc", "yLinAcc", "zLinAcc", "xRot", "yRot", "zRot", "scalarRot"], "sync interval": 2, "time": "19:52:00", "comments": "", "keywords": "", "device connection": "UNKNOWNinternal sensors", "channels": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], "date": "2020-07-29", "mode": 0, "digital IO": [], "firmware version": 0, "device": "android", "position": 0, "sampling rate": 100, "label": ["xAcc", "yAcc", "zAcc", "Latitude", "Longitude", "Altitude", "xLinAcc", "yLinAcc", "zLinAcc", "xRot", "yRot", "zRot", "scalarRot"], "resolution": [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], "special": [{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}], "sleeve color": ["UNKNOWN", "UNKNOWN", "UNKNOWN", "UNKNOWN", "UNKNOWN", "UNKNOWN", "UNKNOWN", "UNKNOWN", "UNKNOWN", "UNKNOWN", "UNKNOWN", "UNKNOWN", "UNKNOWN"]}}
# EndOfHeader
2	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	14	0	0	10	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	14	0	0	10	38	-9	80	0	0	1	0	0	0	0	
11	0	0	0	0	1	14	0	0	7	38	-9	80	0	0	-2	0	0	0	0	
12	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	14	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	15	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	16	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
9	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
10	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
11	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
12	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
13	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
14	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
15	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
0	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
1	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
2	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
3	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
4	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
5	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
6	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
7	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
8	0	0	0	0	1	17	0	0	9	38	-9	80	0	0	0	0	0	0	0	
